,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
34,36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/necrolyte.png?,/apps/dota2/images/dota_react/heroes/icons/necrolyte.png?,200,0.25,75,0.0,1.0,25,26,30,18,12,21,2.3,1.3,2.7,500,1200,1.7,280,,True,2,36,588846,309986,280,84.0,157.0,34423,18627,54362,29298,60748,32680,51100,27375,30868,16481,14200,7542,7083,3700,2524,1304,1526364,0
35,37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",/apps/dota2/images/dota_react/heroes/warlock.png?,/apps/dota2/images/dota_react/heroes/icons/warlock.png?,200,0.25,75,0.0,1.0,25,24,34,24,10,25,3.0,1.0,3.1,600,1200,1.7,290,,True,2,37,155702,84955,12,1.0,2.0,8513,4452,13363,7116,14409,7583,11522,6052,6342,3332,2832,1458,1252,610,336,168,620760,0
36,38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/beastmaster.png?,/apps/dota2/images/dota_react/heroes/icons/beastmaster.png?,200,0.25,75,0.0,0.0,25,31,35,23,18,16,2.9,1.6,1.9,150,0,1.7,305,,True,2,38,57917,25529,493,76.0,163.0,2662,1257,3855,1811,4523,2241,4076,2091,2885,1518,1728,923,1171,675,842,464,229872,0
37,39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/queenofpain.png?,/apps/dota2/images/dota_react/heroes/icons/queenofpain.png?,200,0.25,75,0.0,0.0,25,24,30,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,,True,2,39,349792,162437,506,142.0,296.0,19093,8806,33070,15162,42004,19767,37403,17795,22933,10992,11221,5429,5488,2611,2221,1023,1921671,0
38,40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/venomancer.png?,/apps/dota2/images/dota_react/heroes/icons/venomancer.png?,200,0.25,75,0.0,0.0,25,22,25,19,24,19,2.1,2.8,1.8,450,900,1.7,280,,True,0,40,470956,251035,95,38.0,63.0,19110,9901,31011,16382,35455,18808,29331,15783,17085,9165,7566,4034,3609,1978,1199,635,1221480,0
39,41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",/apps/dota2/images/dota_react/heroes/faceless_void.png?,/apps/dota2/images/dota_react/heroes/icons/faceless_void.png?,200,1.0,75,0.0,1.0,25,37,43,20,19,15,2.4,3.0,1.5,150,900,1.7,300,0.9,True,2,41,456624,222994,202,47.0,90.0,25672,11874,38327,17855,39907,18632,30171,14112,16654,8024,6829,3327,3231,1540,1173,602,1847371,0
40,42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/skeleton_king.png?,/apps/dota2/images/dota_react/heroes/icons/skeleton_king.png?,200,0.25,75,0.0,-1.0,25,38,40,22,16,18,3.0,1.7,1.6,150,0,1.7,315,,True,2,42,596863,332261,310,105.0,222.0,34512,18441,47899,25549,49660,26232,39293,20542,22890,11909,10577,5484,5352,2807,1808,909,2222616,0
41,43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/death_prophet.png?,/apps/dota2/images/dota_react/heroes/icons/death_prophet.png?,200,0.25,75,0.5,1.0,25,23,33,21,14,24,3.1,1.8,3.3,600,1000,1.7,325,0.8,True,2,43,172905,85367,1003,335.0,593.0,11635,5683,15754,7826,18051,9207,16043,8234,10684,5518,5913,3063,3629,1907,2531,1332,518272,0
42,44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/phantom_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/phantom_assassin.png?,200,0.75,75,0.0,1.0,25,32,34,21,23,15,2.2,3.4,1.4,150,900,1.7,305,,True,2,44,1077563,573262,442,83.0,200.0,53596,27260,70915,35287,71701,34953,53329,25585,29409,13846,12653,5912,5650,2612,1994,920,2912394,0
43,45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/pugna.png?,/apps/dota2/images/dota_react/heroes/icons/pugna.png?,200,0.25,75,0.5,0.0,25,21,28,19,24,24,2.0,1.3,5.2,630,900,1.7,330,,True,2,45,347006,175883,153,73.0,140.0,15982,7733,22977,11576,25909,13291,23060,11953,14322,7511,7239,3861,3759,2019,1854,989,804554,0
44,46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/templar_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/templar_assassin.png?,200,0.25,75,0.0,0.0,25,30,36,21,23,20,2.4,3.2,2.0,160,900,1.7,305,0.7,True,2,46,314485,151997,834,265.0,472.0,22732,10473,27623,13067,30406,14894,26220,13026,16960,8576,9204,4774,5359,2774,2886,1449,996275,0
45,47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",/apps/dota2/images/dota_react/heroes/viper.png?,/apps/dota2/images/dota_react/heroes/icons/viper.png?,200,0.25,75,0.0,-2.0,25,27,29,21,21,17,2.4,2.7,2.0,575,1200,1.7,275,,True,0,47,632403,312362,509,68.0,158.0,31260,15227,37088,18209,36908,18444,26767,13421,14299,7153,6178,3141,3077,1495,1191,591,1509248,0
46,48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/luna.png?,/apps/dota2/images/dota_react/heroes/icons/luna.png?,200,0.5,75,0.0,2.0,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,,True,2,48,341070,174518,165,73.0,134.0,20654,10631,29389,15001,31113,15602,24067,11925,13730,6859,6172,3059,2828,1411,1139,550,1593448,0
47,49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/dragon_knight.png?,/apps/dota2/images/dota_react/heroes/icons/dragon_knight.png?,200,0.25,75,0.0,0.0,25,32,38,21,19,18,3.4,2.0,1.7,150,900,1.7,310,,True,2,49,166040,81779,167,140.0,263.0,12940,6326,19106,9448,20124,9862,15708,7768,9080,4535,4091,2013,2014,1011,1003,535,783545,0
48,50,npc_dota_hero_dazzle,Dazzle,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/dazzle.png?,/apps/dota2/images/dota_react/heroes/icons/dazzle.png?,200,0.25,75,0.0,0.0,25,22,28,18,20,25,2.3,1.7,3.7,575,1200,1.7,305,0.7,True,2,50,373915,196042,30,18.0,41.0,25046,13070,40748,21203,42769,21924,31775,16036,17130,8638,7457,3763,2959,1481,943,464,1791333,0
49,51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/rattletrap.png?,/apps/dota2/images/dota_react/heroes/icons/rattletrap.png?,200,0.25,75,0.0,1.0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,,True,2,51,166854,86040,54,80.0,156.0,6169,3032,11684,5824,15236,7512,13436,6636,8266,4055,3816,1931,1838,930,771,394,677443,0
50,52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/leshrac.png?,/apps/dota2/images/dota_react/heroes/icons/leshrac.png?,200,0.25,75,0.0,0.0,25,25,29,20,23,22,2.5,2.8,3.5,575,900,1.7,325,,True,4,52,120624,56891,231,72.0,154.0,5617,2653,8122,3769,9149,4334,8414,3974,5687,2822,3082,1483,1932,964,1157,589,454028,0
51,53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/furion.png?,/apps/dota2/images/dota_react/heroes/icons/furion.png?,200,0.25,75,0.75,0.0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,295,0.9,True,2,53,452149,232494,36,28.0,49.0,20410,9121,21652,9154,18383,7808,12532,5351,6674,2887,2699,1221,1352,641,631,288,932542,0
52,54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/life_stealer.png?,/apps/dota2/images/dota_react/heroes/icons/life_stealer.png?,200,0.25,75,0.0,1.0,25,22,28,25,19,15,2.4,2.6,1.8,150,900,1.7,320,0.9,True,2,54,370314,193323,457,68.0,133.0,21233,10813,30905,15511,33115,16980,26376,13248,15358,7885,7140,3488,3300,1631,1193,551,1455548,0
53,55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,"['Initiator', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/dark_seer.png?,/apps/dota2/images/dota_react/heroes/icons/dark_seer.png?,200,0.25,75,0.0,2.0,25,33,39,22,18,21,2.6,1.8,2.7,150,900,1.7,295,,True,2,55,161748,84634,116,31.0,66.0,5138,2563,8062,4026,9424,4704,8070,3946,5034,2460,2439,1195,1135,540,471,217,416105,0
54,56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",/apps/dota2/images/dota_react/heroes/clinkz.png?,/apps/dota2/images/dota_react/heroes/icons/clinkz.png?,200,0.25,75,0.0,0.0,25,15,21,16,22,18,2.0,2.5,2.2,600,900,1.7,290,,True,2,56,191513,93775,10,15.0,36.0,8961,4325,12180,6080,13678,7048,12087,6348,7741,4031,3779,1981,1917,968,501,242,629106,0
